2,18938c2,18938
> 14969,2/17/16 22:20:00,0.0,93.5,0.0,0.0,0.0,0.0,841.0,0.0,0,225.8,0.00,0.0,292.0,215.7,4.55
> 14970,2/17/16 22:25:00,0.0,98.5,0.0,0.0,0.0,0.0,2155.8,0.0,0,226.9,0.00,0.0,294.8,201.9,4.55
> 14971,2/17/16 22:30:00,0.0,96.8,0.0,0.0,0.0,0.0,2094.9,0.0,0,225.8,8.25,0.0,377.3,195.1,4.55
> 14972,2/17/16 22:35:00,0.0,92.9,0.0,0.0,0.0,0.0,2078.9,0.0,0,226.1,6.94,0.0,372.8,195.4,4.56
> 14973,2/17/16 22:40:00,0.0,95.2,0.0,0.0,0.0,0.0,2062.6,0.0,0,226.4,18.19,0.0,300.4,184.4,4.56
> 14974,2/17/16 22:45:00,0.0,94.0,0.0,0.0,0.0,0.0,2051.6,0.0,0,225.8,0.00,0.0,298.7,176.5,4.56
> 14975,2/17/16 22:50:00,0.0,93.8,0.0,0.0,0.0,0.0,1914.8,0.0,0,226.4,0.00,0.0,303.8,246.6,4.55
> 14976,2/17/16 22:55:00,0.0,91.2,0.0,0.0,0.0,0.0,1912.2,0.0,0,226.1,34.53,0.0,297.6,328.8,4.55
> 14977,2/17/16 23:00:00,0.0,105.9,0.0,0.0,0.0,0.0,1902.6,0.0,0,245.8,7.09,0.0,283.8,324.3,4.55
> 14978,2/17/16 23:05:00,0.0,94.6,0.0,0.0,0.0,0.0,1908.3,0.0,0,233.1,0.00,0.0,293.6,333.9,4.56
> 14979,2/17/16 23:10:00,0.0,92.1,0.0,0.0,0.0,0.0,2460.1,0.0,0,226.9,0.00,0.0,299.0,336.7,4.54
> 14980,2/17/16 23:15:00,0.0,93.5,0.0,0.0,0.0,0.0,2497.3,0.0,0,229.7,0.00,0.0,293.4,291.1,4.54
> 14981,2/17/16 23:20:00,0.0,92.1,0.0,0.0,0.0,0.0,2480.7,0.0,0,229.2,7.23,0.0,379.5,292.2,4.55
> 14982,2/17/16 23:25:00,0.0,106.7,0.0,0.0,0.0,0.0,2947.2,0.0,0,228.3,7.06,0.0,373.3,223.3,4.56
> 14983,2/17/16 23:30:00,0.0,92.1,0.0,0.0,0.0,0.0,2797.7,0.0,0,227.8,0.00,0.0,297.3,209.2,4.55
> 14984,2/17/16 23:35:00,0.0,96.6,0.0,0.0,0.0,0.0,2913.4,0.0,0,233.1,0.00,0.0,301.2,182.4,4.56
> 14985,2/17/16 23:40:00,0.0,0.0,0.0,0.0,0.0,0.0,2904.4,0.0,0,228.0,8.02,0.0,296.2,192.0,4.55
> 14986,2/17/16 23:45:00,0.0,0.0,0.0,0.0,0.0,0.0,2906.1,0.0,0,226.4,7.36,0.0,295.1,183.6,4.56
> 14987,2/17/16 23:50:00,0.0,90.1,0.0,0.0,0.0,0.0,2455.3,0.0,0,228.0,6.94,0.0,1368.3,224.1,4.55
> 14988,2/17/16 23:55:00,0.0,91.5,0.0,0.0,0.0,0.0,2453.9,0.0,0,1282.4,0.00,0.0,310.5,170.3,4.59
> 14989,2/18/16 00:00:00,0.0,92.9,1100.0,0.0,0.0,0.0,2322.4,0.0,0,227.5,0.00,0.0,296.7,183.0,4.55
> 14990,2/18/16 00:05:00,0.0,0.0,0.0,0.0,0.0,0.0,2326.6,0.0,0,225.2,7.19,0.0,437.0,167.8,4.55
> 14991,2/18/16 00:10:00,0.0,0.0,0.0,0.0,0.0,0.0,2029.9,0.0,0,225.8,7.08,0.0,372.2,113.7,4.54
> 14992,2/18/16 00:15:00,0.0,0.0,0.0,0.0,0.0,0.0,2607.3,201.3,0,226.1,38.97,0.0,290.3,0.0,4.54
> 14993,2/18/16 00:20:00,0.0,0.0,0.0,0.0,0.0,0.0,2700.5,0.0,0,224.1,0.00,0.0,298.4,0.0,4.55
> 14994,2/18/16 00:25:00,0.0,104.5,0.0,0.0,0.0,0.0,2687.0,0.0,0,224.7,0.00,0.0,293.4,0.0,4.56
> 14995,2/18/16 00:30:00,0.0,97.4,0.0,0.0,0.0,0.0,2682.8,0.0,0,226.1,7.34,0.0,294.5,0.0,4.55
> 14996,2/18/16 00:35:00,0.0,0.0,0.0,0.0,0.0,0.0,2671.8,0.0,0,224.7,7.03,0.0,295.6,0.0,4.56
> 14997,2/18/16 00:40:00,0.0,0.0,0.0,0.0,0.0,0.0,2538.4,0.0,0,223.3,0.00,0.0,301.5,0.0,4.56
> 14998,2/18/16 00:45:00,0.0,90.4,0.0,0.0,0.0,0.0,1379.8,0.0,0,224.4,11.53,0.0,295.3,0.0,4.56
> 14999,2/18/16 00:50:00,0.0,0.0,0.0,0.0,0.0,0.0,1326.9,0.0,0,224.7,0.00,0.0,294.5,0.0,4.55
> 15000,2/18/16 00:55:00,0.0,95.4,0.0,0.0,0.0,0.0,1323.0,0.0,0,225.5,6.98,0.0,386.3,0.0,4.56
> 15001,2/18/16 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,1322.1,0.0,0,228.0,7.14,0.0,374.2,0.0,4.56
> 15002,2/18/16 01:05:00,0.0,91.2,0.0,0.0,0.0,0.0,1323.0,0.0,0,227.2,0.00,0.0,286.0,0.0,4.56
> 15003,2/18/16 01:10:00,0.0,0.0,0.0,0.0,0.0,0.0,1323.5,0.0,0,225.0,0.00,0.0,295.6,0.0,4.54
> 15004,2/18/16 01:15:00,0.0,0.0,0.0,0.0,0.0,0.0,1323.2,0.0,0,228.6,7.88,0.0,298.2,0.0,4.54
> 15005,2/18/16 01:20:00,0.0,0.0,0.0,0.0,0.0,0.0,1324.9,0.0,0,227.5,7.06,0.0,294.2,0.0,4.55
> 15006,2/18/16 01:25:00,0.0,0.0,0.0,0.0,0.0,0.0,891.1,0.0,0,227.8,18.45,0.0,296.7,0.0,4.55
> 15007,2/18/16 01:30:00,0.0,0.0,0.0,0.0,0.0,0.0,532.4,0.0,0,228.6,0.00,0.0,296.2,0.0,4.55
> 15008,2/18/16 01:35:00,0.0,90.7,0.0,0.0,0.0,0.0,529.9,0.0,0,228.3,0.00,0.0,292.0,0.0,4.56
> 15009,2/18/16 01:40:00,0.0,0.0,0.0,0.0,0.0,0.0,530.7,0.0,0,229.2,7.39,0.0,305.5,0.0,4.56
> 15010,2/18/16 01:45:00,0.0,92.1,0.0,0.0,0.0,0.0,1639.1,0.0,0,228.9,7.45,0.0,373.9,0.0,4.56
> 15011,2/18/16 01:50:00,0.0,0.0,0.0,0.0,0.0,0.0,643.3,0.0,0,227.8,0.00,0.0,367.7,0.0,4.55
> 15012,2/18/16 01:55:00,0.0,0.0,0.0,0.0,0.0,0.0,646.1,0.0,0,229.7,0.00,0.0,310.0,0.0,4.56
> 15013,2/18/16 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,644.7,0.0,0,228.6,0.00,0.0,298.7,0.0,4.56
> 15014,2/18/16 02:05:00,0.0,101.6,0.0,0.0,0.0,0.0,534.9,0.0,0,229.2,7.08,0.0,295.6,0.0,4.56
> 15015,2/18/16 02:10:00,0.0,94.0,0.0,0.0,0.0,0.0,531.8,0.0,0,230.9,35.30,0.0,298.2,0.0,4.54
> 15016,2/18/16 02:15:00,0.0,0.0,0.0,0.0,0.0,0.0,531.5,0.0,0,229.7,0.00,0.0,293.4,0.0,4.54
> 15017,2/18/16 02:20:00,0.0,94.6,0.0,0.0,0.0,0.0,532.7,0.0,0,230.9,0.00,0.0,296.2,0.0,4.55
> 15018,2/18/16 02:25:00,0.0,93.5,0.0,0.0,0.0,0.0,534.6,0.0,0,231.1,0.00,0.0,303.8,0.0,4.55
> 15019,2/18/16 02:30:00,0.0,94.6,0.0,0.0,0.0,0.0,535.2,0.0,0,231.4,7.45,0.0,382.9,0.0,4.55
> 15020,2/18/16 02:35:00,0.0,94.9,0.0,0.0,0.0,0.0,536.1,0.0,0,232.0,17.38,0.0,372.8,0.0,4.56
> 15021,2/18/16 02:40:00,0.0,94.6,0.0,0.0,0.0,0.0,532.1,0.0,0,231.1,11.63,0.0,301.2,0.0,4.59
> 15022,2/18/16 02:45:00,0.0,103.3,0.0,0.0,0.0,0.0,532.7,0.0,0,232.0,11.64,0.0,305.8,0.0,4.56
> 15023,2/18/16 02:50:00,0.0,0.0,0.0,0.0,0.0,0.0,532.7,0.0,0,231.1,17.94,0.0,299.0,0.0,4.56
> 15024,2/18/16 02:55:00,0.0,0.0,0.0,0.0,0.0,0.0,532.4,0.0,0,231.1,17.83,0.0,296.7,0.0,4.56
> 15025,2/18/16 03:00:00,0.0,90.4,0.0,0.0,0.0,0.0,532.7,0.0,0,231.4,7.05,0.0,300.1,0.0,4.55
> 15026,2/18/16 03:05:00,0.0,90.7,0.0,0.0,0.0,0.0,532.1,0.0,0,230.9,0.00,0.0,304.6,0.0,4.56
> 15027,2/18/16 03:10:00,0.0,0.0,0.0,0.0,0.0,0.0,536.3,0.0,0,232.0,0.00,0.0,300.1,0.0,4.54
> 15028,2/18/16 03:15:00,0.0,91.8,0.0,0.0,0.0,0.0,532.7,0.0,0,232.6,7.44,0.0,294.2,0.0,4.54
> 15029,2/18/16 03:20:00,0.0,90.4,0.0,0.0,0.0,0.0,532.7,0.0,0,232.0,18.55,0.0,381.8,0.0,4.55
> 15030,2/18/16 03:25:00,100.2,125.8,0.0,0.0,0.0,0.0,533.2,0.0,0,232.6,0.00,0.0,375.0,0.0,4.56
> 15031,2/18/16 03:30:00,0.0,143.6,0.0,0.0,0.0,0.0,533.8,0.0,0,235.1,0.00,0.0,308.8,0.0,4.55
> 15032,2/18/16 03:35:00,0.0,145.8,0.0,0.0,0.0,0.0,534.6,0.0,0,234.2,0.00,0.0,307.2,0.0,4.56
> 15033,2/18/16 03:40:00,107.0,127.5,0.0,0.0,0.0,0.0,532.7,0.0,0,230.0,7.53,0.0,300.4,0.0,4.56
> 15034,2/18/16 03:45:00,0.0,127.8,0.0,0.0,0.0,0.0,533.0,0.0,0,231.1,18.42,0.0,301.5,0.0,4.56
> 15035,2/18/16 03:50:00,0.0,126.1,0.0,0.0,0.0,0.0,532.7,0.0,0,230.9,0.00,0.0,301.5,0.0,4.56
> 15036,2/18/16 03:55:00,0.0,95.2,0.0,0.0,0.0,0.0,533.0,0.0,0,230.9,0.00,0.0,311.1,0.0,4.56
> 15037,2/18/16 04:00:00,0.0,90.7,0.0,0.0,0.0,0.0,532.7,0.0,0,232.8,0.00,0.0,303.2,0.0,4.56
> 15038,2/18/16 04:05:00,0.0,94.3,0.0,0.0,0.0,0.0,533.0,0.0,0,234.2,18.34,0.0,305.5,0.0,4.56
> 15039,2/18/16 04:10:00,0.0,0.0,0.0,0.0,0.0,0.0,533.2,0.0,0,233.1,6.92,0.0,390.5,0.0,4.54
> 15040,2/18/16 04:15:00,0.0,99.4,0.0,0.0,0.0,0.0,533.2,0.0,0,232.8,0.00,0.0,381.5,0.0,4.54
> 15041,2/18/16 04:20:00,0.0,108.7,0.0,0.0,0.0,0.0,533.2,0.0,0,232.8,0.00,0.0,300.7,0.0,4.55
> 15042,2/18/16 04:25:00,0.0,94.9,0.0,0.0,0.0,0.0,533.2,0.0,0,232.3,0.00,0.0,301.5,0.0,4.56
> 15043,2/18/16 04:30:00,0.0,102.5,0.0,0.0,0.0,0.0,537.2,0.0,0,231.7,7.48,0.0,304.3,0.0,4.56
> 15044,2/18/16 04:35:00,0.0,90.7,0.0,0.0,0.0,0.0,533.2,0.0,0,233.4,6.97,0.0,295.9,0.0,4.56
> 15045,2/18/16 04:40:00,0.0,91.2,0.0,0.0,0.0,0.0,533.0,0.0,0,232.6,0.00,0.0,298.4,0.0,4.56
> 15046,2/18/16 04:45:00,0.0,0.0,0.0,0.0,0.0,0.0,537.7,0.0,0,232.6,11.45,0.0,295.1,0.0,4.56
> 15047,2/18/16 04:50:00,0.0,94.0,0.0,0.0,0.0,0.0,534.1,0.0,0,232.6,0.00,0.0,296.7,0.0,4.56
> 15048,2/18/16 04:55:00,0.0,0.0,0.0,0.0,0.0,0.0,534.6,0.0,0,235.4,34.08,0.0,306.9,0.0,4.56
> 15049,2/18/16 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,532.7,0.0,0,233.1,9.19,0.0,371.1,0.0,4.56
> 15050,2/18/16 05:05:00,0.0,94.9,0.0,0.0,0.0,0.0,533.8,0.0,0,233.4,0.00,0.0,377.8,0.0,4.56
> 15051,2/18/16 05:10:00,0.0,94.3,0.0,0.0,0.0,0.0,533.2,0.0,0,236.8,0.00,0.0,311.7,0.0,4.54
> 15052,2/18/16 05:15:00,0.0,91.2,0.0,0.0,0.0,0.0,533.0,0.0,0,234.5,0.00,0.0,308.0,0.0,4.54
> 15053,2/18/16 05:20:00,0.0,0.0,0.0,0.0,0.0,0.0,533.2,0.0,0,232.8,7.27,0.0,302.9,0.0,4.55
> 15054,2/18/16 05:25:00,0.0,0.0,0.0,0.0,0.0,0.0,533.2,0.0,0,233.1,7.11,0.0,297.0,0.0,4.56
> 15055,2/18/16 05:30:00,0.0,0.0,0.0,0.0,0.0,0.0,533.2,0.0,0,234.2,0.00,0.0,299.0,0.0,4.57
> 15056,2/18/16 05:35:00,0.0,0.0,0.0,0.0,0.0,0.0,533.8,0.0,0,233.4,0.00,0.0,305.2,0.0,4.56
> 15057,2/18/16 05:40:00,0.0,90.1,0.0,0.0,0.0,0.0,533.2,0.0,0,231.1,7.16,0.0,299.0,0.0,4.56
> 15058,2/18/16 05:45:00,0.0,0.0,0.0,0.0,0.0,0.0,534.1,0.0,0,230.0,18.06,0.0,310.8,0.0,4.56
> 15059,2/18/16 05:50:00,0.0,0.0,0.0,0.0,0.0,0.0,534.1,0.0,0,232.6,7.00,0.0,387.4,0.0,4.56
> 15060,2/18/16 05:55:00,0.0,92.3,0.0,0.0,0.0,0.0,537.5,0.0,0,231.1,0.00,0.0,385.1,0.0,4.56
> 15061,2/18/16 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,534.6,0.0,0,230.9,0.00,0.0,297.3,0.0,4.56
> 15062,2/18/16 06:05:00,0.0,0.0,0.0,0.0,0.0,0.0,533.2,0.0,0,228.9,8.31,0.0,299.6,0.0,4.56
> 15063,2/18/16 06:10:00,0.0,99.4,0.0,0.0,0.0,0.0,532.7,0.0,0,229.7,7.20,0.0,300.7,0.0,4.54
> 15064,2/18/16 06:15:00,0.0,92.1,0.0,0.0,0.0,0.0,532.7,0.0,0,231.7,7.03,0.0,310.8,0.0,4.54
> 15065,2/18/16 06:20:00,0.0,101.6,0.0,0.0,0.0,0.0,532.1,0.0,0,229.2,0.00,0.0,281.3,0.0,4.55
> 15066,2/18/16 06:25:00,0.0,99.7,0.0,0.0,0.0,0.0,536.9,0.0,0,230.0,0.00,0.0,298.4,0.0,4.56
> 15067,2/18/16 06:30:00,0.0,96.0,0.0,0.0,0.0,0.0,533.8,0.0,0,230.9,7.86,0.0,298.4,0.0,4.56
> 15068,2/18/16 06:35:00,0.0,0.0,0.0,0.0,0.0,0.0,535.2,0.0,0,229.5,7.22,0.0,293.9,0.0,4.56
> 15069,2/18/16 06:40:00,0.0,90.1,0.0,0.0,0.0,0.0,533.2,0.0,0,230.0,0.00,0.0,388.8,0.0,4.56
> 15070,2/18/16 06:45:00,0.0,93.8,0.0,0.0,0.0,0.0,532.7,0.0,0,228.6,0.00,0.0,371.9,0.0,4.56
> 15071,2/18/16 06:50:00,0.0,0.0,0.0,0.0,0.0,0.0,534.4,0.0,0,230.3,27.22,0.0,300.7,0.0,4.56
> 15072,2/18/16 06:55:00,0.0,0.0,0.0,0.0,0.0,0.0,534.9,0.0,0,228.6,7.77,0.0,307.4,0.0,4.56
> 15073,2/18/16 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,537.2,0.0,0,231.7,18.36,0.0,302.4,0.0,4.56
> 15074,2/18/16 07:05:00,0.0,95.4,0.0,0.0,0.0,0.0,534.4,0.0,0,230.0,0.00,0.0,305.2,0.0,4.56
> 15075,2/18/16 07:10:00,0.0,90.1,0.0,0.0,0.0,0.0,533.8,0.0,0,230.9,0.00,0.0,317.3,0.0,4.54
> 15076,2/18/16 07:15:00,0.0,104.7,0.0,0.0,0.0,0.0,536.3,0.0,540,231.4,0.00,0.0,305.8,0.0,4.54
> 15077,2/18/16 07:20:00,0.0,96.3,0.0,0.0,0.0,0.0,533.8,0.0,550,229.7,7.97,0.0,304.9,0.0,4.55
> 15078,2/18/16 07:25:00,0.0,90.7,0.0,0.0,0.0,0.0,533.2,0.0,0,232.8,7.06,0.0,295.1,0.0,4.56
> 15079,2/18/16 07:30:00,0.0,0.0,0.0,0.0,0.0,0.0,533.8,0.0,0,233.4,0.00,0.0,385.4,0.0,4.56
> 15080,2/18/16 07:35:00,0.0,96.0,0.0,0.0,0.0,0.0,537.7,0.0,594,227.2,0.00,0.0,369.7,0.0,4.56
> 15081,2/18/16 07:40:00,0.0,98.5,0.0,0.0,0.0,0.0,532.7,0.0,898,228.6,0.00,0.0,300.7,0.0,4.56
> 15082,2/18/16 07:45:00,0.0,91.2,0.0,0.0,0.0,0.0,534.6,0.0,1098,229.2,7.55,0.0,297.3,0.0,4.56
> 15083,2/18/16 07:50:00,0.0,94.0,0.0,0.0,0.0,0.0,532.1,0.0,1086,228.3,7.27,0.0,296.2,0.0,4.56
> 15084,2/18/16 07:55:00,0.0,94.6,0.0,0.0,0.0,0.0,532.1,0.0,1415,227.5,0.00,0.0,302.7,0.0,4.56
> 15085,2/18/16 08:00:00,0.0,101.9,0.0,0.0,0.0,0.0,904.9,0.0,1547,227.5,0.00,0.0,288.9,0.0,4.56
> 15086,2/18/16 08:05:00,0.0,105.9,0.0,0.0,0.0,0.0,924.9,0.0,1744,228.3,27.42,0.0,298.2,0.0,4.56
> 15087,2/18/16 08:10:00,0.0,94.9,0.0,0.0,0.0,0.0,906.3,0.0,1960,226.1,7.66,0.0,308.3,0.0,4.54
> 15088,2/18/16 08:15:00,0.0,0.0,0.0,0.0,0.0,0.0,897.5,0.0,701,226.4,18.44,0.0,292.8,0.0,4.54
> 15089,2/18/16 08:20:00,0.0,90.7,0.0,0.0,0.0,0.0,893.6,0.0,763,227.2,0.00,0.0,386.3,0.0,4.56
> 15090,2/18/16 08:25:00,0.0,0.0,0.0,0.0,0.0,0.0,889.9,0.0,2764,227.5,0.00,0.0,374.7,0.0,4.58
> 15091,2/18/16 08:30:00,0.0,90.4,0.0,0.0,0.0,0.0,890.5,0.0,2830,227.8,0.00,0.0,291.1,0.0,4.56
> 15092,2/18/16 08:35:00,0.0,0.0,0.0,0.0,0.0,0.0,885.4,0.0,1851,226.4,7.88,0.0,453.6,0.0,4.56
> 15093,2/18/16 08:40:00,0.0,0.0,0.0,0.0,0.0,0.0,882.9,0.0,5916,226.6,7.09,0.0,436.7,0.0,4.56
> 15094,2/18/16 08:45:00,0.0,94.6,0.0,0.0,0.0,0.0,882.6,0.0,5314,226.4,35.75,0.0,475.0,0.0,4.56
> 15095,2/18/16 08:50:00,0.0,95.4,0.0,0.0,0.0,0.0,880.4,0.0,4221,226.9,11.72,0.0,422.6,0.0,4.56
> 15096,2/18/16 08:55:00,0.0,95.7,0.0,0.0,0.0,0.0,887.1,0.0,4572,228.6,11.84,0.0,432.4,0.0,4.56
> 15097,2/18/16 09:00:00,0.0,0.0,0.0,0.0,0.0,0.0,886.9,0.0,4785,228.9,18.14,0.0,428.5,0.0,4.56
> 15098,2/18/16 09:05:00,0.0,90.7,0.0,0.0,0.0,0.0,1015.8,0.0,4973,232.3,17.73,0.0,1267.8,0.0,4.56
> 15099,2/18/16 09:10:00,0.0,0.0,0.0,0.0,0.0,0.0,1498.4,0.0,5275,231.4,18.38,0.0,526.5,0.0,4.54
> 15100,2/18/16 09:15:00,0.0,90.7,0.0,0.0,0.0,0.0,1487.1,0.0,5471,231.7,0.00,0.0,493.0,0.0,4.54
> 15101,2/18/16 09:20:00,0.0,91.2,0.0,0.0,0.0,0.0,1464.6,0.0,5724,227.2,0.00,0.0,440.9,0.0,4.55
> 15102,2/18/16 09:25:00,0.0,0.0,0.0,0.0,0.0,0.0,1457.8,0.0,6050,230.0,7.22,0.0,426.8,0.0,4.56
> 15103,2/18/16 09:30:00,0.0,0.0,0.0,0.0,0.0,0.0,1456.4,0.0,6369,228.6,17.63,0.0,419.2,0.0,4.56
> 15104,2/18/16 09:35:00,0.0,0.0,0.0,0.0,0.0,0.0,1453.9,0.0,6626,228.0,11.84,0.0,343.5,0.0,4.56
> 15105,2/18/16 09:40:00,0.0,0.0,0.0,0.0,0.0,0.0,1451.3,0.0,7068,228.0,11.77,0.0,366.3,0.0,4.56
> 15106,2/18/16 09:45:00,0.0,91.2,0.0,0.0,0.0,0.0,1445.4,0.0,7418,230.3,27.84,0.0,363.7,0.0,4.56
> 15107,2/18/16 09:50:00,0.0,94.6,0.0,0.0,0.0,0.0,1442.9,0.0,7360,228.6,7.19,0.0,369.7,0.0,4.56
> 15108,2/18/16 09:55:00,0.0,101.4,0.0,0.0,0.0,0.0,1447.1,0.0,7792,226.9,7.31,0.0,385.1,147.2,4.56
> 15109,2/18/16 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0,1445.4,0.0,7978,227.2,21.22,0.0,1660.5,179.6,4.56
> 15110,2/18/16 10:05:00,0.0,221.9,0.0,0.0,0.0,0.0,1441.8,0.0,8041,227.2,36.59,0.0,489.9,170.9,4.56
> 15111,2/18/16 10:10:00,0.0,222.7,0.0,0.0,0.0,0.0,1444.0,0.0,8373,228.6,11.75,0.0,445.7,165.5,4.54
> 15112,2/18/16 10:15:00,0.0,218.8,0.0,0.0,0.0,0.0,1440.9,0.0,9091,226.4,7.08,0.0,475.8,171.7,4.54
> 15113,2/18/16 10:20:00,0.0,214.8,0.0,0.0,0.0,0.0,1437.3,0.0,8652,226.4,14.27,0.0,520.8,164.1,4.55
> 15114,2/18/16 10:25:00,0.0,224.1,0.0,0.0,0.0,0.0,1829.4,0.0,9358,368.8,45.95,0.0,517.5,129.5,4.56
> 15115,2/18/16 10:30:00,0.0,228.6,0.0,0.0,0.0,0.0,1819.6,0.0,10462,379.5,0.00,0.0,504.0,127.5,4.56
> 15116,2/18/16 10:35:00,0.0,216.2,0.0,0.0,0.0,0.0,1921.5,0.0,11304,366.6,0.00,0.0,414.1,128.1,4.56
> 15117,2/18/16 10:40:00,0.0,126.7,0.0,0.0,0.0,0.0,1919.5,0.0,11946,353.3,7.13,0.0,399.2,131.2,4.56
> 15118,2/18/16 10:45:00,0.0,125.0,0.0,0.0,0.0,0.0,1921.2,0.0,5650,353.1,7.20,0.0,449.9,145.8,4.58
> 15119,2/18/16 10:50:00,0.0,127.3,0.0,0.0,0.0,0.0,1933.3,0.0,2773,353.1,6.91,0.0,533.0,134.9,4.56
> 15120,2/18/16 10:55:00,0.0,126.7,0.0,0.0,0.0,0.0,1925.5,0.0,3745,373.3,0.00,0.0,571.0,143.3,4.56
> 15121,2/18/16 11:00:00,0.0,0.0,0.0,0.0,0.0,0.0,1923.8,0.0,3723,355.9,0.00,0.0,503.7,107.3,4.56
> 15122,2/18/16 11:05:00,0.0,0.0,0.0,0.0,0.0,0.0,1789.5,0.0,1190,357.6,7.30,0.0,433.0,144.7,4.56
> 15123,2/18/16 11:10:00,0.0,0.0,0.0,0.0,0.0,0.0,1797.6,0.0,3184,371.1,9.20,0.0,407.1,223.3,4.54
> 15124,2/18/16 11:15:00,0.0,109.5,0.0,0.0,0.0,0.0,1925.5,0.0,3495,364.0,0.00,0.0,403.4,232.6,4.55
> 15125,2/18/16 11:20:00,0.0,121.9,0.0,0.0,0.0,0.0,1919.8,0.0,4783,355.9,0.00,0.0,405.1,195.1,4.55
> 15126,2/18/16 11:25:00,0.0,121.6,0.0,0.0,0.0,0.0,1697.7,0.0,3936,350.0,27.50,0.0,507.3,277.0,4.56
> 15127,2/18/16 11:30:00,112.9,115.4,0.0,0.0,0.0,0.0,1699.4,0.0,3995,346.3,7.44,0.0,481.4,320.7,4.55
> 15128,2/18/16 11:35:00,114.6,253.9,0.0,0.0,0.0,0.0,1701.1,0.0,5038,369.7,9.53,0.0,483.1,375.3,4.56
> 15129,2/18/16 11:40:00,118.2,261.0,0.0,0.0,0.0,0.0,1698.3,0.0,4540,371.6,0.00,0.0,560.3,369.4,4.56
> 15130,2/18/16 11:45:00,137.7,236.5,0.0,0.0,0.0,0.0,1696.0,0.0,3250,371.4,0.00,0.0,583.1,298.7,4.56
> 15131,2/18/16 11:50:00,116.8,238.2,0.0,0.0,0.0,0.0,1699.4,0.0,1901,344.9,18.50,0.0,506.2,291.7,4.56
> 15132,2/18/16 11:55:00,0.0,268.6,0.0,0.0,0.0,0.0,2417.9,0.0,1641,347.1,7.22,0.0,2576.9,276.5,4.56
> 15133,2/18/16 12:00:00,0.0,257.0,0.0,0.0,0.0,0.0,2397.3,0.0,2683,352.5,0.00,0.0,505.4,271.4,4.56
> 15134,2/18/16 12:05:00,0.0,295.6,0.0,0.0,0.0,0.0,2380.1,0.0,2418,365.4,0.00,0.0,480.6,261.3,4.56
> 15135,2/18/16 12:10:00,0.0,253.7,0.0,0.0,0.0,0.0,2370.8,0.0,3171,346.0,0.00,0.0,494.4,244.1,4.54
> 15136,2/18/16 12:15:00,0.0,304.6,0.0,0.0,0.0,0.0,2366.9,0.0,2484,343.2,7.16,0.0,489.3,1127.3,4.54
> 15137,2/18/16 12:20:00,0.0,252.8,0.0,0.0,0.0,0.0,2357.9,0.0,3044,281.8,14.13,0.0,474.7,249.7,4.55
> 15138,2/18/16 12:25:00,0.0,238.2,0.0,0.0,0.0,0.0,2357.3,0.0,2605,282.4,25.66,0.0,554.1,217.9,4.56
> 15139,2/18/16 12:30:00,0.0,289.7,0.0,0.0,0.0,0.0,2363.5,0.0,2246,281.8,14.09,0.0,491.6,232.0,4.55
> 15140,2/18/16 12:35:00,0.0,179.3,0.0,0.0,0.0,0.0,2363.0,0.0,7038,280.7,14.16,0.0,396.1,261.0,4.56
> 15141,2/18/16 12:40:00,0.0,145.6,0.0,0.0,0.0,0.0,2348.3,0.0,13841,281.8,17.20,0.0,412.5,205.5,4.56
> 15142,2/18/16 12:45:00,0.0,150.9,0.0,0.0,0.0,0.0,2352.8,0.0,12745,282.7,17.92,0.0,416.4,174.8,4.56
> 15143,2/18/16 12:50:00,0.0,240.4,0.0,0.0,0.0,0.0,2368.3,0.0,6298,281.3,27.89,0.0,418.1,171.7,4.56
> 15144,2/18/16 12:55:00,0.0,243.3,0.0,0.0,0.0,0.0,2385.8,0.0,5086,357.0,17.69,0.0,521.1,229.7,4.56
> 15145,2/18/16 13:00:00,0.0,235.4,0.0,0.0,0.0,0.0,2361.0,0.0,11239,379.8,17.77,0.0,473.0,236.8,4.56
> 15146,2/18/16 13:05:00,0.0,248.6,0.0,0.0,0.0,0.0,2359.0,0.0,12753,367.7,27.89,0.0,468.8,229.2,4.56
> 15147,2/18/16 13:10:00,0.0,253.7,0.0,0.0,0.0,0.0,2351.7,0.0,11448,381.5,17.53,0.0,468.5,192.9,4.54
> 15148,2/18/16 13:15:00,0.0,247.5,0.0,0.0,0.0,0.0,2370.3,0.0,2008,369.7,6.88,0.0,550.4,262.1,4.54
> 15149,2/18/16 13:20:00,0.0,238.5,0.0,0.0,0.0,0.0,2370.3,0.0,2030,354.7,6.75,0.0,490.2,279.6,4.55
> 15150,2/18/16 13:25:00,0.0,265.2,0.0,0.0,0.0,0.0,2373.1,0.0,1352,379.2,64.92,0.0,511.8,328.6,4.60
> 15151,2/18/16 13:30:00,0.0,158.5,0.0,0.0,0.0,0.0,2379.0,0.0,1726,349.7,38.66,0.0,505.6,316.5,4.56
> 15152,2/18/16 13:35:00,0.0,156.8,0.0,0.0,0.0,0.0,2366.9,0.0,2754,351.4,11.89,0.0,477.2,340.9,4.56
